instance,solver,ablation,seed,feasible,objective,vehicles_used,total_distance,total_duration,runtime_sec,iterations,best_iteration,instance_path,bks_vehicles,bks_distance,bks_source,bks_source_url,vehicle_gap,vehicle_match,distance_gap,distance_gap_pct,selector,vehicles,distance,cost,solver_status,gap_or_bound_if_available,status,error,solution_json,convergence_csv,time_limit_sec,gap,lower_bound,best_bound,has_solution,route_count,customer_count,source_file,config_file,created_at,pipeline_status
mini_solomon,greedy,greedy,0,True,200180.0,2,180.0,275.0,0.0035553999987314455,,,tests\fixtures\mini_solomon.txt,,,,,,,,,,2,180.0,200180.0,FEASIBLE,,FEASIBLE,,data\results\experiments\solutions\mini_solomon__greedy__seed0.json,,10,,,,True,2,10,tests\fixtures\mini_solomon.txt,configs/experiment_small.yaml,2026-06-22T22:10:48,ok
mini_solomon,greedy,greedy,1,True,200180.0,2,180.0,275.0,0.003155599995807279,,,tests\fixtures\mini_solomon.txt,,,,,,,,,,2,180.0,200180.0,FEASIBLE,,FEASIBLE,,data\results\experiments\solutions\mini_solomon__greedy__seed1.json,,10,,,,True,2,10,tests\fixtures\mini_solomon.txt,configs/experiment_small.yaml,2026-06-22T22:10:48,ok
mini_solomon,greedy,greedy,2,True,200180.0,2,180.0,275.0,0.0032839000050444156,,,tests\fixtures\mini_solomon.txt,,,,,,,,,,2,180.0,200180.0,FEASIBLE,,FEASIBLE,,data\results\experiments\solutions\mini_solomon__greedy__seed2.json,,10,,,,True,2,10,tests\fixtures\mini_solomon.txt,configs/experiment_small.yaml,2026-06-22T22:10:48,ok
mini_solomon,ortools_routing,ortools_routing,0,True,200140.0,2,140.0,205.0,10.010389800001576,,,tests\fixtures\mini_solomon.txt,,,,,,,,,,2,140.0,200140.0,SOLUTION_FOUND,,SOLUTION_FOUND,,data\results\experiments\solutions\mini_solomon__ortools_routing__seed0.json,,10,,,,True,2,10,tests\fixtures\mini_solomon.txt,configs/experiment_small.yaml,2026-06-22T22:10:48,ok
mini_solomon,ortools_routing,ortools_routing,1,True,200140.0,2,140.0,205.0,10.000733200002287,,,tests\fixtures\mini_solomon.txt,,,,,,,,,,2,140.0,200140.0,SOLUTION_FOUND,,SOLUTION_FOUND,,data\results\experiments\solutions\mini_solomon__ortools_routing__seed1.json,,10,,,,True,2,10,tests\fixtures\mini_solomon.txt,configs/experiment_small.yaml,2026-06-22T22:10:48,ok
mini_solomon,ortools_routing,ortools_routing,2,True,200140.0,2,140.0,205.0,10.001953600003617,,,tests\fixtures\mini_solomon.txt,,,,,,,,,,2,140.0,200140.0,SOLUTION_FOUND,,SOLUTION_FOUND,,data\results\experiments\solutions\mini_solomon__ortools_routing__seed2.json,,10,,,,True,2,10,tests\fixtures\mini_solomon.txt,configs/experiment_small.yaml,2026-06-22T22:10:48,ok
mini_solomon,cp_sat,cp_sat_limited,0,True,200140.0,2,140.0,215.0,11.795634599999175,,,tests\fixtures\mini_solomon.txt,,,,,,,,,,2,140.0,200140.0,OPTIMAL,20014000.0,OPTIMAL,,data\results\experiments\solutions\mini_solomon__cp_sat__seed0.json,,30,,,20014000.0,True,2,10,tests\fixtures\mini_solomon.txt,configs/experiment_small.yaml,2026-06-22T22:10:48,ok
mini_solomon,cp_sat,cp_sat_limited,1,True,200140.0,2,140.0,215.0,12.416388199999346,,,tests\fixtures\mini_solomon.txt,,,,,,,,,,2,140.0,200140.0,OPTIMAL,20014000.0,OPTIMAL,,data\results\experiments\solutions\mini_solomon__cp_sat__seed1.json,,30,,,20014000.0,True,2,10,tests\fixtures\mini_solomon.txt,configs/experiment_small.yaml,2026-06-22T22:10:48,ok
mini_solomon,cp_sat,cp_sat_limited,2,True,200140.0,2,140.0,215.0,11.653808700000809,,,tests\fixtures\mini_solomon.txt,,,,,,,,,,2,140.0,200140.0,OPTIMAL,20014000.0,OPTIMAL,,data\results\experiments\solutions\mini_solomon__cp_sat__seed2.json,,30,,,20014000.0,True,2,10,tests\fixtures\mini_solomon.txt,configs/experiment_small.yaml,2026-06-22T22:10:48,ok
mini_solomon,alns_uniform,alns_uniform,0,True,200140.0,2,140.0,215.0,0.08712179999565706,100,12,tests\fixtures\mini_solomon.txt,,,,,,,,,uniform,2,140.0,200140.0,FEASIBLE,,FEASIBLE,,data\results\experiments\solutions\mini_solomon__alns_uniform__seed0.json,data\results\experiments\convergence\mini_solomon__alns_uniform__seed0.csv,10,,,,True,2,10,tests\fixtures\mini_solomon.txt,configs/experiment_small.yaml,2026-06-22T22:10:48,ok
