instance,solver,ablation,seed,feasible,objective,vehicles_used,total_distance,total_duration,runtime_sec,iterations,best_iteration,instance_path,source_file,time_limit_sec,max_iterations,config_file,created_at,bks_vehicles,bks_distance,bks_source,bks_source_url,vehicle_gap,vehicle_match,distance_gap,distance_gap_pct,selector,vehicles,distance,cost,solver_status,gap,lower_bound,best_bound,gap_or_bound_if_available,has_solution,route_count,customer_count,status,pipeline_status,error,solution_json,convergence_csv
mini_solomon,alns_uniform,alns_uniform,0,True,200140.0,2,140.0,215.0,0.2399911999964388,300,12,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,uniform,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_uniform__seed0.json,data\results\experiments\convergence\selectors\mini_solomon__alns_uniform__seed0.csv
mini_solomon,alns_uniform,alns_uniform,1,True,200140.0,2,140.0,210.0,0.2083342999976594,300,8,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,uniform,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_uniform__seed1.json,data\results\experiments\convergence\selectors\mini_solomon__alns_uniform__seed1.csv
mini_solomon,alns_uniform,alns_uniform,2,True,200140.0,2,140.0,220.0,0.21300779999728547,300,4,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,uniform,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_uniform__seed2.json,data\results\experiments\convergence\selectors\mini_solomon__alns_uniform__seed2.csv
mini_solomon,alns_uniform,alns_uniform,3,True,200140.0,2,140.0,215.0,0.3402916000050027,300,17,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,uniform,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_uniform__seed3.json,data\results\experiments\convergence\selectors\mini_solomon__alns_uniform__seed3.csv
mini_solomon,alns_uniform,alns_uniform,4,True,200140.0,2,140.0,210.0,0.2796180000004824,300,125,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,uniform,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_uniform__seed4.json,data\results\experiments\convergence\selectors\mini_solomon__alns_uniform__seed4.csv
mini_solomon,alns_roulette,alns_roulette,0,True,200140.0,2,140.0,210.0,0.21220339999854332,300,12,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,roulette,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_roulette__seed0.json,data\results\experiments\convergence\selectors\mini_solomon__alns_roulette__seed0.csv
mini_solomon,alns_roulette,alns_roulette,1,True,200140.0,2,140.0,205.0,0.21891170000162674,300,4,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,roulette,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_roulette__seed1.json,data\results\experiments\convergence\selectors\mini_solomon__alns_roulette__seed1.csv
mini_solomon,alns_roulette,alns_roulette,2,True,200140.0,2,140.0,220.0,0.2744576999975834,300,12,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,roulette,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_roulette__seed2.json,data\results\experiments\convergence\selectors\mini_solomon__alns_roulette__seed2.csv
mini_solomon,alns_roulette,alns_roulette,3,True,200140.0,2,140.0,210.0,0.3009295999945607,300,202,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,roulette,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_roulette__seed3.json,data\results\experiments\convergence\selectors\mini_solomon__alns_roulette__seed3.csv
mini_solomon,alns_roulette,alns_roulette,4,True,200140.0,2,140.0,220.0,0.24219579999771668,300,4,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,roulette,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_roulette__seed4.json,data\results\experiments\convergence\selectors\mini_solomon__alns_roulette__seed4.csv
mini_solomon,alns_mosade,alns_mosade_adaptive,0,True,200140.0,2,140.0,220.0,0.22751249999419088,300,36,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,mosade_inspired,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_mosade__seed0.json,data\results\experiments\convergence\selectors\mini_solomon__alns_mosade__seed0.csv
mini_solomon,alns_mosade,alns_mosade_adaptive,1,True,200140.0,2,140.0,215.0,0.3289898000002722,300,7,tests\fixtures\mini_solomon.txt,tests\fixtures\mini_solomon.txt,30.0,300,configs\ablation_selectors.yaml,2026-06-22T23:20:16,,,,,,,,,mosade_inspired,2,140.0,200140.0,FEASIBLE,,,,,True,2,10,FEASIBLE,ok,,data\results\experiments\solutions\selectors\mini_solomon__alns_mosade__seed1.json,data\results\experiments\convergence\selectors\mini_solomon__alns_mosade__seed1.csv
